,Women's Fashion,Men's Fashion,Phones & Telecommunications,Computer,Consumer Electronics,Jewelry,Home,Bags,Toys,Outdoor Fun & Sports,"Beauty, Health",Automobiles & Motorcycles,Home Improvement
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
1,0.02,0.01,0.0,0.0,0.01,0.02,0.01,0.0,0.02,0.01,0.0,0.0,0.01
2,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0
4,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.03,0.0,0.0,0.0,0.01,0.0
5,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.0,0.0,0.0,0.0
6,0.01,0.0,0.03,0.01,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.01
7,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.0,0.02,0.0,0.0
8,0.01,0.01,0.01,0.03,0.01,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01
9,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.01,0.01,0.0,0.0
10,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.0,0.11,0.0,0.01
12,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01
13,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01
14,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.08,0.0,0.0,0.0,0.01
15,0.01,0.0,0.0,0.0,0.02,0.01,0.02,0.0,0.01,0.01,0.0,0.0,0.02
16,0.03,0.04,0.0,0.01,0.01,0.06,0.0,0.15,0.01,0.01,0.0,0.0,0.0
17,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0
19,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.04,0.01,0.01,0.02,0.0,0.01
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01
21,0.03,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0
22,0.0,0.02,0.0,0.0,0.01,0.05,0.0,0.06,0.0,0.01,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.01,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
